CompanyName,ProjectType,LoanType,Address,City,State,ZIP_Code,Latitude,Longitude,CityCouncilDistrict,CityCouncilSuperDistrict,CountyCommissionDistrict,Term,ProjectedNewJobs,ProjectedRetainedJobs,AveragePayroll,Approved_Date,LoanAmount,LoanUse,InterestRate,TotalProjectedCapitalInvestment,PCI_RealProperty,PCI_Acquisition,PCI_Construction,PCI_Renovation,PCI_MachineryEquipment,PCI_FurnitureFixturesOffice,PCI_Equipment,PCI_FeesSoftCosts,PCI_PermanentWorkingCapital,PCI_Miscellaneous
Creative Home Academy & Preschool,Neighborhood Project,Inner City Economic Development Loan,1149 Semmes Street,Memphis,TN,38111,35.100257,-89.961403,4,8,10,3,5,0,0,11/6/2019,20000,Exterior Paint and Columns Fencing and Gate Driveway and Parking Lot HVAC Signage,0,41818,37818,0,0,0,0,4000,0,0,0,0
"Stepherson Incorporated, dba Superlo Foods",Neighborhood Project,Inner City Economic Development Loan,2269 Lamar Ave,Memphis,TN,38114,35.1057116,-89.9881962,4,8,10,7,68,0,35513,11/6/2019,100000,Complete equipment financing for a new supermarket,2,650955,0,0,0,0,0,0,0,0,0,0
Bendy Beast Fitness LLC,Neighborhood Project,Inner City Economic Development Loan,1202 Minna Place,Memphis,TN,38104,35.1287886,-90.0216259,6,8,8,3,10,1,0,2/5/2020,20000,Facade Structural Roof and HVAC Landscape and Streetscape Interior Renovation,0,209250,37570,0,0,35840,0,34820,0,59000,0,42020
Alcy Ball Development Corporation,Neighborhood Project,Inner City Economic Development Loan,1672 East Alcy Road,Memphis,TN,38114,35.0779781,-90.0071223,6,8,10,3,0,4,0,2/5/2020,25000,FaÃ§ade Improvements,0,200000,30920,0,0,43567,0,21883,0,73000,0,35065
1570 Vollintine Ave (Timothy S. Hubbard),Neighborhood Project,Inner City Economic Development Loan,1570 Vollintine Avenue,Memphis,TN,38107,35.164435,-90.004932,7,8,7,3,3,0,0,8/7/2020,25000,Construction and Rehab,0,643500,52500,0,0,100000,0,395000,0,0,0,96000
"Haven Representations, LLC dba Nubian Design",Neighborhood Project,Inner City Economic Development Loan,1237 Marlin Rd.,Memphis,TN,38116,35.0337591,-90.022683,3,8,9,3,6,0,0,8/28/2020,16000,Complete exterior upgrades and HVAC installation,0,24000,19500,0,0,0,0,0,0,0,0,4500
"Edna Banks-Hawkins, dba Mot & Eds Southern Eatery",Neighborhood Project,Inner City Economic Development Loan,1030 E. Raines Road,Memphis,TN,38116,35.0355647,-90.029609,6,8,9,3,3,0,0,11/4/2020,15000,"Improve the exterior appearance, increase outdoor seating capacity and complete interior renovation",0,58065,58065,0,0,0,0,0,0,0,0,0
Muhsen Najdawi dba Turbo Knights,Neighborhood Project,Inner City Economic Development Loan,3301 Winbrook Drive,Memphis,TN,38116,35.0585179,-89.9977714,3,8,10,3,2,0,0,12/2/2020,12000,"Improve the exterior appearance, add additional roll up doors and complete interior renovation",0,72700,18000,0,0,0,0,0,0,0,0,0
"The Vineyard, LLC",Neighborhood Project,Inner City Economic Development Loan,4715 Elvis Presley Blvd.,Memphis,TN,38116,35.0199222,-90.0252071,3,8,9,3,2,0,0,4/7/2021,12000,Improvements,0,24274,0,0,0,0,0,4250,20024,0,0,0
Sumadhi Spa Pro Aesthetics Training Center,Neighborhood Project,Inner City Economic Development Loan,1100 East Brooks Road,Memphis,TN,38116,35.0623428,-90.0271483,3,8,10,3,2,1,0,6/2/2021,11000,Help with interior improvements,0,24690,12790,0,0,3700,0,8200,0,0,0,0
Kayes Pints & Scoops,Neighborhood Project,Inner City Economic Development Loan,2089 Winchester Road,Memphis,TN,38116,35.0530767,-89.9941165,3,8,10,3,3,1,0,7/7/2021,15000,exterior and interior improvements,0,100000,23810,0,0,0,0,30772,0,45418,0,0
Snkrr Bar,Neighborhood Project,Inner City Economic Development Loan,1869 Madison Ave,Memphis,TN,38104,35.1374066,-89.9990893,6,8,8,3,0,5,0,8/25/2021,15000,Qualified Improvements,0,57000,20125,0,0,0,0,15000,0,0,0,2499
Restaurant Kora,Neighborhood Project,Inner City Economic Development Loan,4573 Elvis Presley Blvd,Memphis,TN,38116,35.023846,-90.025654,6,8,9,3,8,0,0,8/25/2021,15000,None,0,130400,20996,0,0,2002,0,0,0,0,0,0
Springdale Salon,Neighborhood Project,Inner City Economic Development Loan,1149 Springdale Street,Memphis,TN,38108,35.1677589,-89.984096,7,8,7,3,10,0,0,10/20/2021,20000,"Renovate, open a beauty salon, and make a space ready for rent to a fresh produce market",0,73000,73000,0,0,0,0,0,0,0,0,0
Venture South Productions,Neighborhood Project,Inner City Economic Development Loan,2622 Poplar Avenue,Memphis,TN,38112,35.1374742,-89.9737551,5,9,7,3,1,4,0,10/20/2021,20000,"Complete roof and other exterior repairs, interior upgrades, and HVAC installation",0,41100,19750,0,0,10200,0,0,0,0,0,11150
Heights CDC (3386 Bowen Ave),Neighborhood Project,Inner City Economic Development Loan,3386 Bowen Ave,Memphis,TN,38122,35.1534865,-89.9479641,5,9,7,3,12,3,0,10/20/2021,25000,"Renovate 3386 Bowen, creating a business development center",0,47300,36500,0,0,0,0,0,0,0,0,10800
E.U. Enterprises LLC,Neighborhood Project,Inner City Economic Development Loan,825 Jackson Ave,Memphis,TN,38107,35.1567161,-90.0312111,7,8,8,3,6,0,0,2/16/2022,25000,Restore and make space ready for an artistic business incubator,0,350000,105000,0,0,245000,0,0,0,0,0,0
"Subroy Movement Foundation, Inc. dba Tasche Social Gallery",Neighborhood Project,Inner City Economic Development Loan,1730 Lamar Ave,Memphis,TN,38114,35.1189915,-90.0044627,4,9,13,3,15,0,0,2/16/2022,15000,Renovate and prepare the space for a selfie gallery,0,22500,10050,0,0,4875,0,0,0,0,0,7575
Pollardâ€™s Bar-B-Que,Neighborhood Project,Inner City Economic Development Loan,4560 Elvis Presley Blvd,Memphis,TN,38116,,,3,8,9,3,0,5,0,8/17/2022,25000,Facade Improvements,0,37500,29268,0,0,0,0,0,0,2000,0,6231
The Heights General Partnership - 3393 Summer,Neighborhood Project,Inner City Economic Development Loan,3393 Summer Ave,Memphis,TN,38122,,,5,9,13,3,40,10,0,9/21/2022,75000,"Complete roofing, other exterior repairs, and interior renovations",0,402367,169740,0,0,180000,0,0,54295,22732,0,50600
Gradus Inc. LLC dba Mickeys Popcorn,Neighborhood Project,Inner City Economic Development Loan,3127 Stonebrook Circle,Memphis,TN,38116,35.0632852,-90.0194737,3,8,10,3,1,8,0,12/21/2022,15000,Renovations,0,26500,0,0,0,18000,0,1500,0,0,0,7000
Lot-A-Burger #3 LLC,Neighborhood Project,Inner City Economic Development Loan,2260 South Third St,Memphis,TN,38109,35.0856674,-90.0566023,6,8,8,3,0,2,0,12/21/2022,20000,Renovations,0,70100,54290,0,0,4900,0,6060,0,0,0,4850
The Black Pearl Academy,Neighborhood Project,Inner City Economic Development Loan,938 East Brooks Road,Memphis,TN,38116,35.0621877,-90.0324493,3,8,10,3,0,3,0,2/21/2023,25000,Renovations,0,175303,68553,0,0,122000,0,0,0,8000,0,1750
A Taste of Glennyâ€™s,Neighborhood Project,Inner City Economic Development Loan,972 East Brooks Road,Memphis,TN,38116,35.06226147,-90.03147187,3,8,10,3,6,0,0,4/19/2023,25000,Neighborhood Project,0,62500,27290,0,0,23972,0,0,0,11240,0,0
"Summer Ave. Art & Clay, LLC",Neighborhood Project,Inner City Economic Development Loan,3321 Summer Ave,Memphis,TN,38112,35.14927351,-89.95354806,5,9,13,3,2,3,0,4/19/2023,25000,Neighborhood Project,0,47350,47350,0,0,0,0,0,0,0,0,0
The Locing Barber LLC,Neighborhood Project,Inner City Economic Development Loan,6050 Knight Arnold,Memphis,TN,38115,35.0609213,-89.8615302,3,8,12,3,3,0,0,4/19/2023,15714,Neighborhood Project,0,23572,0,0,0,10882,0,12690,0,0,0,0
Pink Noire Beauty Supply & Cosmetics,Neighborhood Project,Inner City Economic Development Loan,152 North Avalon,Memphis,TN,38104,35.14218791,-90.00620719,6,8,8,3,2,0,0,8/16/2023,17000,Neighborhood Project,0,25000,0,0,0,0,0,0,0,0,0,0
"100 N. Main, LLC Development Loan",Other,Other,100 North Main,Memphis,TN,38103,35.14807251,-90.05140993,7,8,8,20,0,0,0,8/16/2023,5000000,Demolition,4,269000000,0,0,0,0,0,0,0,0,0,0
Spotlight Productions,Neighborhood Project,Inner City Economic Development Loan,649 North Second,Memphis,TN,38107,35.16212644,-90.0449012,7,8,8,3,2,0,0,8/16/2023,25000,Neighborhood Project,0,272000,0,0,0,0,0,0,0,0,0,0
Beeexcellent Academy LLC,Neighborhood Project,Inner City Economic Development Loan,2975 Old Austin Peay Hwy,Memphis,TN,38128,35.20667438,-89.92192781,1,9,6,3,2,0,0,8/16/2023,15000,Completing Qualified Improvements,0,22402,3050,0,0,5630,0,2500,0,1500,0,9722
Little Learners Literacy Academy,Office/HQ,Inner City Economic Development Loan,"2510 Mt. Moriah, Bldg. E.",Memphis,TN,38115,35.08212689,-89.88571645,4,8,11,3,5,0,0,9/20/2023,25000,Interior Renovation,0,168000,0,0,0,168000,0,0,0,0,0,0
"Rikoâ€™s Kickin Chicken, LLC",Office/HQ,Inner City Economic Development Loan,1329 Madison Ave,MEMPHIS,TN,38104,35.138729,-90.016891,6,8,8,3,4,0,0,10/18/2023,14900,Interior Renovation,0,22350,3000,0,0,15900,0,0,0,0,0,3450
"Professional Allied Health, LLC",Office/HQ,Inner City Economic Development Loan,3768 S Hickory Ridge Mall,MEMPHIS,TN,38115,35.048607,-89.861013,3,8,11,3,1,3,0,10/18/2023,21806,Interior Renovation,0,32710,0,0,0,0,0,32710,0,0,0,0
"Groovy Gratitude, LLC",Office/HQ,Inner City Economic Development Loan,605 N.2nd St. Suite 101,Memphis,TN,38105,35.16084588,-90.04542703,7,8,8,3,3,0,0,11/15/2023,25000,Completing Qualified Improvements,0,93500,0,0,0,55000,0,38500,0,0,0,0
"Upscale Kutz, LLC",Office/HQ,Inner City Economic Development Loan,1333 Madison Ave,Memphis,TN,38104,35.13899252,-90.01676816,6,8,8,3,1,0,0,11/16/2023,24334,Completing Qualified Improvements,0,36500,0,0,0,36500,0,0,0,0,0,0
"Hillboyz, LLC",Neighborhood Project,Inner City Economic Development Loan,3711 Lamar Avenue,Memphis,TN,38118,35.06295,-89.94015,3,8,10,3,5,0,0,12/13/2023,25000,,0,66900,0,0,0,21900,0,40000,0,0,0,5000
The Grille at Hickory Hill,Neighborhood Project,Inner City Economic Development Loan,3200 Hickory Hill Road,Memphis,TN,38115,35.06147,-89.8655,3,8,12,3,4,0,0,12/13/2023,25000,Inner City Economic Development Loan,0,37500,0,0,0,37500,0,0,0,0,0,0
JamRack Entertainment LLC,Neighborhood Project,Inner City Economic Development Loan,150 N Avalon Street,Memphis,TN,38104,35.14519,-90.00683,6,8,8,3,5,0,0,12/13/2023,25000,,0,45700,0,0,0,5700,0,40000,0,0,0,0
"100 N Main, LLC Development Loan ",Other,Other,100 North Main,Memphis,TN,38103,35.14803697,-90.05161781,7,8,9,20,,,,7/17/2024,5000000,,,269000000,,,,,,,,,,
Uncle Lous Fried Chicken,Neighborhood Project,Inner City Economic Development Loan,1725 Winchester Road,Memphis,TN,38116,35.05367623,-90.0065153,3,8,10,3,4,,,3/20/2024,25000,,,400000,,,,,,,,,,
Major Pieces Boutique ,Neighborhood Project,Inner City Economic Development Loan,5693 Mount Moriah Road,Memphis,TN,38118,35.07429292,-89.87345489,4,8,11,3,3,4,,3/20/2024,25000,,,37500,,,,,,,,,,
Glamour Grooming & Boarding ,Neighborhood Project,Inner City Economic Development Loan,1127 E. Raines Road,Memphis,TN,38116,35.03527997,-90.02659991,6,8,9,3,4,4,,3/20/2024,16000,,,24000,,,,,,,,,,
Memphis Toast,Neighborhood Project,Inner City Economic Development Loan,954 Jackson Avenue,Memphis,TN,38107,35.15719965,-90.02659142,7,8,7,3,4,,,4/17/2024,24200,,,36300,,,,,,,,,,
"M.I.H. Hauling, LLC ",Neighborhood Project,Inner City Economic Development Loan,2490 Carnes Avenue,Memphis,TN,38114,35.11282701,-89.97941774,4,8,10,3,2,2,,4/17/2024,16333,,,24500,,,,,,,,,,
The Grilled Asparagus ,Neighborhood Project,Inner City Economic Development Loan,3270 Elvis Presley Blvd,Memphis,TN,38116,35.05878587,-90.02416115,3,8,10,3,15,,,5/15/2024,25000,,,148000,,,,,,,,,,
"85 Danny Thomas, LLC ",Other,Other,60 N BB KING BLVD,Memphis,TN,38103,35.14613,-90.04942,7,8,8,5,,,,8/21/2024,750000,,,4800000,,,,,,,,,,
Vitality Hotel C-PACER Loan ,Other,Other,2625 Thousand Oaks Blvd,Memphis,TN,38118,35.07700156,-89.90206384,4,8,11,,,,,8/21/2024,3665342,,,36700000,,,,,,,,,,
One Memphis C-PACER Loan ,Other,Other,200-202 Jefferson Avenue,Memphis,TN,38103,35.14653557,-90.04936949,7,8,9,25,,,,9/18/2024,1700000,,,0,,,,,,,,,,
"Able Academy, LLC ",Other,Inner City Economic Development Loan,3837 S. Mendenhall Rd.,Memphis,TN,38115,35.04430723,-89.88608815,3,8,11,3,2,,,6/24/2024,22382,,,33573,,,,,,,,,,
John Brewer dba Skyway Computers,Neighborhood Project,Inner City Economic Development Loan,4325 Stage Rd.,Memphis,TN,38128,35.20525922,-89.9175987,1,9,6,3,1,,,6/24/2024,25000,,,67500,,,,,,,,,,
"The Wing Factory, LLC ",Neighborhood Project,Inner City Economic Development Loan,2280 Park Ave,Memphis,TN,38114,35.10861949,-89.98671833,4,8,10,3,3,,,7/17/2024,25000,,,67500,,,,,,,,,,
"Electrolyfe Juice Bar, Inc. ",Neighborhood Project,Inner City Economic Development Loan,1417 Elvis Presley Blvd,Memphis,TN,38106,35.10788768,-90.02146134,4,8,10,3,3,,,7/17/2024,25000,,,38000,,,,,,,,,,
Lettuce Feed You Incorporated dba Salad Expressions ,Neighborhood Project,Inner City Economic Development Loan,1253 East Shelby Drive,Memphis,TN,38116,35.02081724,-90.02240723,3,8,9,3,3,,,8/21/2024,25000,,,53750,,,,,,,,,,
Broad Avenue Community & Economic Development Corporation (BRACED) ,Neighborhood Project,Inner City Economic Development Loan,2954 Broad Avenue,Memphis,TN,38112,35.1474286,-89.96296514,5,9,7,3,3,,,8/21/2024,25000,,,61000,,,,,,,,,,
"Esquire Investments, LLC ",Neighborhood Project,Inner City Economic Development Loan,243 Adams Ave,Memphis,TN,38103,35.14713226,-90.04793686,7,8,8,3,4,,,9/18/2024,25000,,,177500,,,,,,,,,,
Evolve Pilates ,Neighborhood Project,Inner City Economic Development Loan,"605 N.2nd St., Suite 102",Memphis,TN,38105,35.16089432,-90.04520104,7,8,8,3,5,,,11/6/2024,25000,,,81778,,,,,,,,,,
The Fish Net ,Neighborhood Project,Inner City Economic Development Loan,2731 Lamar Ave,Memphis,TN,38114,35.09683283,-89.97183372,4,8,10,3,3,,,11/6/2024,25000,,,70800,,,,,,,,,,
"Riko�s Kickin Chicken, LLC ",Neighborhood Project,Inner City Economic Development Loan,630 Madison Ave,Memphis,TN,38103,35.14181653,-90.03992026,6,8,8,3,8,,,11/6/2024,25000,,,32500,,,,,,,,,,
"Hard Times Delicatessen, LLC ",Neighborhood Project,Inner City Economic Development Loan,655 Marshall Ave,Memphis,TN,38103,35.14011151,-90.03916578,6,8,8,3,10,,,12/18/2024,25000,,,378000,,,,,,,,,,
"Envy Chic Couture Boutique, LLC",Neighborhood Project,Inner City Economic Development Loan,2276 Park Ave,Memphis,TN,38114,35.10862076,-89.98679387,4,8,10,3,3,,,12/18/2024,25000,,,68500,,,,,,,,,,
"Caf� Noir, LLC ",Neighborhood Project,Inner City Economic Development Loan,635 Madison Ave,Memphis,TN,38103,35.14146394,-90.03909067,6,8,8,3,5,,,3/2/2025,25000,,,128150,,,,,,,,,,
"Dream Academy Learning Center, Inc ",Neighborhood Project,Inner City Economic Development Loan,6635 Quince Road,Memphis,TN,38119,35.06802305,-89.84186576,2,9,12,3,2,,,3/2/2025,18000,,,27000,,,,,,,,,,
"The Four Way, LLC ",Neighborhood Project,Inner City Economic Development Loan,998 Mississippi Blvd,Memphis,TN,38126,35.11955475,-90.03872354,6,8,8,3,2,,,3/2/2025,15216,,,22825,,,,,,,,,,
Gentleman�s Retreat LLC ,Neighborhood Project,Inner City Economic Development Loan,376 N. Cleveland St. Suite 107,Memphis,TN,38104,35.14912087,-90.01433254,6,8,8,3,5,,,4/16/2025,25000,,,52750,,,,,,,,,,
"Millennium Media Label, LLC ",Neighborhood Project,Inner City Economic Development Loan,1192 Florida St,Memphis,TN,38106,35.11523711,-90.06219315,6,8,8,3,10,,,4/16/2025,25000,,,393600,,,,,,,,,,
Magical Memories Enrichment Center Inc. ,Neighborhood Project,Inner City Economic Development Loan,3727 Lamar Ave,Memphis,TN,38118,35.06328047,-89.93966611,3,8,10,3,2,,,5/21/2025,15933,,,23900,,,,,,,,,,
"Cxffeeblack, LLC ",Neighborhood Project,Inner City Economic Development Loan,3386 Bowen Ave,Memphis,TN,38122,35.153384,-89.94808838,5,9,7,3,2,,,6/25/2025,25000,,,74000,,,,,,,,,,
"Dee�s, LLC d.b.a Dee�s Smokehouse ",Neighborhood Project,Inner City Economic Development Loan,582 E. Raines Rd,Memphis,TN,38109,35.03485917,-90.04490488,6,8,9,3,3,,,6/25/2025,9000,,,13500,,,,,,,,,,
"Eggxactly Breakfast & Deli, Inc. ",Neighborhood Project,Inner City Economic Development Loan,1248 Marlin Rd,Memphis,TN,38116,35.03420394,-90.02244553,3,8,9,3,2,,,6/25/2025,22000,,,33000,,,,,,,,,,
"South Memphis Grocery, LLC ",Neighborhood Project,Inner City Economic Development Loan,9 W Mallory Ave,Memphis,TN,38109,35.08658716,-90.06328608,6,8,8,3,1,,,9/17/2025,25000,,,40105,,,,,,,,,,
"EGG King Cafe, LLC ",Neighborhood Project,Inner City Economic Development Loan,4458 Elvis Presley Blvd,Memphis,TN,38116,35.02694789,-90.0251321,3,8,9,3,4,,,11/19/2025,25000,,,45000,,,,,,,,,,
"No Bluff Tire and Auto, LLC ",Neighborhood Project,Inner City Economic Development Loan,2555 Elvis Presley Blvd,Memphis,TN,38106,35.07551293,-90.0202073,6,8,10,3,2,,,11/19/2025,25000,,,40000,,,,,,,,,,
"Oteka Investments, LLC ",Neighborhood Project,Inner City Economic Development Loan,3349 winbrook drive,Memphis,TN,38116,35.0569036,-89.99764162,3,8,10,3,16,,,11/19/2025,25000,,,150000,,,,,,,,,,
